SPA,Sup Dist,Date,Day,Location,Street,City,ZIP Code,Hours of Operation
2,3,10/23/09,Fri,Balboa SportsCenter,17015 Burbank Blvd.,Encino,91316,9am-5pm
5,2,10/23/09,Fri,Veterans Auditorium,4117 Overland Ave,Culver City,90230,9am-1pm
2,3,10/24/09,Sat,Balboa SportsCenter,17015 Burbank Blvd.,Encino,91316,9am-5pm
2,5,10/24/09,Sat,Granada Hills Rec Ctr,16730 Chatsworth St.,Granada Hills,91344,9am-5pm
2,3,10/24/09,Sat,Woodland Hills Rec Ctr,5858 Shoup Ave.,Woodland Hills,91367,9am-5pm
3,5,10/24/09,Sat,Herald Community Center,715 E. Mission Rd.,San Gabriel,91776,9am-5pm
3,1,10/24/09,Sat,Concourse Medical Ctr,18585 E. Gale Ave.,Industry,91748,9am-5pm
4,3,10/24/09,Sat,Chevy Chase Rec Ctr,4165 Chevy Chase Dr.,Los Angeles,90039,9am-5pm
4,1,10/24/09,Sat,Lincoln Park Center,3501 Valley Blvd.,Los Angeles,90031,9am-5pm
5,3,10/24/09,Sat,Oakwood Rec Ctr,767 California St.,Venice,90291,9am-5pm
6,2,10/24/09,Sat,Enterprise Park,13055 Clovis Ave.,Los Angeles,90059,9am-5pm
6,2,10/24/09,Sat,Harvard Rec Ctr,1535 W 62nd St.,Los Angeles,90047,9am-5pm
7,4,10/24/09,Sat,Adventure Park,10130 S. Gunn Ave.,Whittier,90605,10am-4pm
8,4,10/24/09,Sat,Wilmington Rec Ctr,325 Neptune Ave.,Wilmington,90744,9am-5pm
8,4,10/24/09,Sat,Beach Cities Hlth Dist.-DRIVE THRU,514 N. Prospect Ave.,Redondo Beach,90277,9am-5pm
2,3,10/25/09,Sun,Balboa SportsCenter,17015 Burbank Blvd.,Encino,91316,9am-5pm
2,5,10/25/09,Sun,Granada Hills Rec Ctr,16730 Chatsworth St.,Granada Hills,91344,9am-5pm
2,3,10/25/09,Sun,Woodland Hills Rec Ctr,5858 Shoup Ave.,Woodland Hills,91367,9am-5pm
3,5,10/25/09,Sun,Monrovia Comm. Ctr,119 W. Palm Ave.,Monrovia,91016,9am-4pm
4,3,10/25/09,Sun,Chevy Chase Rec Ctr,4165 Chevy Chase Dr.,Los Angeles,90039,9am-5pm
4,1,10/25/09,Sun,Lincoln Park Center,3501 Valley Blvd.,Los Angeles,90031,9am-5pm
5,3,10/25/09,Sun,Oakwood Rec Ctr,767 California St.,Venice,90291,9am-5pm
6,2,10/25/09,Sun,Enterprise Park,13055 Clovis Ave.,Los Angeles,90059,9am-5pm
6,2,10/25/09,Sun,Harvard Rec Ctr,1535 W 62nd St.,Los Angeles,90047,9am-5pm
8,4,10/25/09,Sun,Wilmington Rec Ctr,325 Neptune Ave.,Wilmington,90744,9am-5pm
3,1,10/26/09,Mon,Industry Hills Expo Center,16200 Temple Ave.,Industry,91744,9am-4pm
1,5,10/27/09,Tue,Acton Community Ctr,3748 Nickels Ave.,Acton,93510,10am-6pm
3,1,10/27/09,Tue,Pomona Fairplex,1101 W. Mckinley Ave.,Pomona,91768,9am-5pm
6,2,10/27/09,Tue,El Camino College,1111 E. Artesia Blvd.,Compton,90221,9am-5pm
7,4,10/27/09,Tue,Downey Theatre,8435 Firestone Blvd.,Downey,90241,1pm-9pm
3,1,10/28/09,Wed,Pomona Fairplex,1101 W. Mckinley Ave.,Pomona,91768,12pm-8pm
6,2,10/28/09,Wed,El Camino College,1111 E. Artesia Blvd.,Compton,90221,12pm-8pm
7,4,10/28/09,Wed,Performing Arts Center,12700 Center Court Dr S.,Cerritos,90703,1pm-9pm
3,1,10/29/09,Thu,Memorial Park Rec. Ctr,340 N. Orange Place,Azusa,91702,11am-7pm
6,2,10/29/09,Thu,Watts Labor Cmty Action Cmttee,10950 S. Central,Los Angeles,90059,9am-5pm
7,1,10/29/09,Thu,Salazar Park,3864 Whittier Blvd.,Los Angeles,90023,11am-7pm
3,5,10/30/09,Fri,Live Oak Park Com Ctr,10144 Bogue St.,Temple City,91780,9am-4pm
6,2,10/30/09,Fri,Watts Labor Cmty Action Cmttee,10950 S. Central,Los Angeles,90059,9am-5pm
8,2,10/30/09,Fri,Hollywood Park,1050 S. Prairie Ave.,Inglewood,90301,9am-5:30pm
8,2,10/31/09,Sat,Hollywood Park,1050 S. Prairie Ave.,Inglewood,90301,9am-5:30pm
1,5,11/1/09,Sun,George Lane Park,5520 West Avenue L-8,Quartz Hill,93536,12pm-5pm
3,5,11/1/09,Sun,Monrovia Comm. Ctr,119 W. Palm Ave.,Monrovia,91016,9am-4pm
2,5,11/3/09,Tue,Glendale Civic Auditorium,1401 N Verdugo Rd.,Glendale,91208,9:30-3:30
3,1,11/3/09,Tue,Pomona Fairplex,1101 W. Mckinley Ave.,Pomona,91768,9am-5pm
4,1,11/3/09,Tue,"Cal State University, LA-Gym.",5151 State University Dr.,Los Angeles,90032,9am-5pm
6,2,11/3/09,Tue,USC-Lyons Center,1026 W. 34th St.,Los Angeles,90089,9am-3pm
5,3,11/4/09,Wed,Santa Monica college,1900 Pico Blvd.,Santa Monica,90405,9am-5pm
6,2,11/4/09,Wed,USC-Lyons Center,1026 W. 34th St.,Los Angeles,90089,9am-3pm
7,4,11/4/09,Wed,Human Resources Dept.,21815 Pioneer Blvd.,Hawaiian Gardens,90716,11am-7pm
3,1,11/5/09,Thu,Barnes Park Gym,350 S. McPherrin Ave.,Monterey Park,91754,10am-6pm
3,1,11/5/09,Thu,Cal Poly Pomona,3650 Temple Ave.,Pomona,91768,9am-4pm
6,2,11/5/09,Thu,YMCA,9900 S. Vermont Ave,Los Angeles,90044,9am-5pm
7,1,11/5/09,Thu,Salt Lake Park,3401 E. Florence Ave.,Huntington Park,90255,11am-7pm
3,1,11/6/09,Fri,Barnes Park Gym,350 S. McPherrin Ave.,Monterey Park,91754,10am-6pm
6,2,11/6/09,Fri,YMCA,9900 S. Vermont Ave,Los Angeles,90044,9am-5pm
3,1,11/7/09,Sat,The Village at Indian Hill,1460 E. Holt Blvd.,Pomona,91767,9am-2pm
4,1,11/7/09,Sat,El Sereno Rec Ctr,4721 Klamath St.,Los Angeles,90032,9am-5pm
4,3,11/7/09,Sat,Christ the King,624 N. Rossmore Ave.,Los Angeles,90004,9am-4pm
6,2,11/7/09,Sat,Jesse Owens Park,9651 S. Western Ave.,Los Angeles,90047,9am-5pm
7,4,11/7/09,Sat,Community Gym,15105 Alicante Rd.,La Mirada,90638,9am-5pm
4,1,11/8/09,Sun,El Sereno Rec Ctr,4721 Klamath St.,Los Angeles,90032,9am-5pm
4,3,11/8/09,Sun,Christ the King,624 N. Rossmore Ave.,Los Angeles,90004,9am-4pm
6,2,11/8/09,Sun,Jesse Owens Park,9651 S. Western Ave.,Los Angeles,90047,9am-5pm